title,image_200,album,lyricist,hungama_id,provider,singers,shortUrl,keywords
Bekhayali,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5992117249.jpg,Kabir Singh,{'Irshad Kamil'},48273798,hungama,{'Sachet Tandon'},https://www.hungama.com/song/bekhayali/48273798/,"{'Kabir Singh', 'Bekhayali', 'Sachet Tandon', 'Irshad Kamil'}"
The Hook Up,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5971943278.jpg,Student Of The Year 2,{'Kumaar'},47813179,hungama,"{'Neha Kakkar', 'Shekhar Ravjiani', 'Vishal Shekhar'}",https://www.hungama.com/song/the-hook-up/47813179/,"{'Shekhar Ravjiani', 'Kumaar', 'The Hook Up', 'Neha Kakkar', 'Student Of The Year 2', 'Vishal Shekhar'}"
Slow Motion,https://content.hungama.com/audio%20track/display%20image/200x200%20jpeg/5971503656.jpg,Bharat,{'Irshad Kamil'},47797889,hungama,"{'Nakash Aziz', 'Shreya Ghoshal'}",https://www.hungama.com/song/slow-motion/47797889/,"{'Shreya Ghoshal', 'Bharat', 'Nakash Aziz', 'Slow Motion', 'Irshad Kamil'}"
Chale Aana,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5974451302.jpg,De De Pyaar De,{'Kunaal Vermaa'},47908714,hungama,"{'Armaan Malik', 'Amaal Mallik'}",https://www.hungama.com/song/chale-aana/47908714/,"{'Chale Aana (From ""De De Pyaar De"")', 'Kunaal Vermaa', 'Armaan Malik', 'Amaal Mallik', 'Chale Aana'}"
First Class,https://content.hungama.com/audio%20track/display%20image/200x200%20jpeg/5961344364.jpg,Kalank,{'Amitabh Bhattacharya'},47463795,hungama,"{'Arijit Singh', 'Neeti Mohan'}",https://www.hungama.com/song/first-class/47463795/,"{'Kalank', 'Arijit Singh', 'First Class', 'Amitabh Bhattacharya', 'Neeti Mohan'}"
Aila Re,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5995708800.jpg,Malaal,{'Prashant Ingole'},48140376,hungama,"{'Vishal Dadlani', 'Shreyas Puranik'}",https://www.hungama.com/song/aila-re/48140376/,"{'Malaal', 'Shreyas Puranik', 'Prashant Ingole', 'Aila Re', 'Vishal Dadlani'}"
Tujhe Kitna Chahne Lage,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5992117249.jpg,Kabir Singh,{'Mithoon'},48159593,hungama,"{'Arijit Singh', 'Mithoon'}",https://www.hungama.com/song/tujhe-kitna-chahne-lage/48159593/,"{'Arijit Singh', 'Kabir Singh', 'Mithoon', 'Tujhe Kitna Chahne Lage'}"
Duniyaa,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5953445742.jpg,Luka Chuppi,{'Kunaal Vermaa'},47309655,hungama,"{'Akhil', 'Dhvani Bhanushali'}",https://www.hungama.com/song/duniyaa/47309655/,"{'Duniyaa', 'Dhvani Bhanushali', 'Kunaal Vermaa', 'Luka Chuppi', 'Akhil'}"
The Jawaani Song,https://content.hungama.com/audio%20track/display%20image/200x200%20jpeg/5971964399.jpg,Student Of The Year 2,{'Anand Bakshi'},47755753,hungama,"{'Payal Dev', 'Vishal Shekhar', 'Vishal Dadlani', 'Kishore Kumar'}",https://www.hungama.com/song/the-jawaani-song/47755753/,"{'The Jawaani Song', 'Anand Bakshi', 'Kishore Kumar', 'Payal Dev', 'Vishal Shekhar', 'Vishal Dadlani', 'Student Of The Year 2'}"
Vaaste,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5966090326.jpg,Vaaste,{'Arafat Mehmood'},47629037,hungama,"{'Dhvani Bhanushali', ""Nikhil D'Souza""}",https://www.hungama.com/song/vaaste/47629037/,"{'Dhvani Bhanushali', 'Vaaste', 'Arafat Mehmood', ""Nikhil D'Souza""}"
